0000                                                        ;Keyboard functions:
0000                                                        ;Shift-Insert range 0900 - 4000 (03FF??)
0000                                                        ;Shift-Delete range 0900 - 03FF (03FF is set to 00 on use of delete
0000                                                        ;function).
0000                                                        ;Shift -Address jumps to location stored at 08D2 and 08D3
0000                                                        ;Info:
0000                                                        ;Stack Start 08C0
0000                                                        ;Stack Max Length C0
0000                                                        ;User Code Start 0900
0000                                                        ;KeyData location 08E0 (placed there by NMI routine)
0000                STARTROM:       ORG 0x0000
0000   C3 00 02                     jp 0x0200		        ;Jump to MONSTART
0003   FF                           db 0xFF
0004   FF                           db 0xFF
0005   FF                           db 0xFF
0006   FF                           db 0xFF
0007   FF                           db 0xFF
0008   2A C0 08                     ld hl,(0x08c0)
000B   E9                           jp (hl)
000C   FF                           db 0xFF
000D   FF                           db 0xFF
000E   FF                           db 0xFF
000F   FF                           db 0xFF
0010   2A C2 08                     ld hl,(0x08c2)
0013   E9                           jp (hl)
0014   FF                           db 0xFF
0015   FF                           db 0xFF
0016   FF                           db 0xFF
0017   FF                           db 0xFF
0018   2A C4 08                     ld hl,(0x08c4)
001B   E9                           jp (hl)
001C   FF                           db 0xFF
001D   FF                           db 0xFF
001E   FF                           db 0xFF
001F   FF                           db 0xFF
0020   2A C6 08                     ld hl,(0x08c6)
0023   E9                           jp (hl)
0024   FF                           db 0xFF
0025   FF                           db 0xFF
0026   FF                           db 0xFF
0027   FF                           db 0xFF
0028   2A C8 08                     ld hl,(0x08c8)
002B   E9                           jp (hl)
002C   FF                           db 0xFF
002D   FF                           db 0xFF
002E   FF                           db 0xFF
002F   FF                           db 0xFF
0030   2A CA 08                     ld hl,(0x08ca)
0033   E9                           jp (hl)
0034   FF                           db 0xFF
0035   FF                           db 0xFF
0036   FF                           db 0xFF
0037   FF                           db 0xFF
0038   2A CC 08     RESTART38:      ld hl,(0x08cc)
003B   E9                           jp (hl)
003C   FF                           db 0xFF
003D   FF                           db 0xFF
003E   FF                           db 0xFF
003F   FF                           db 0xFF
0040   FF                           db 0xFF
0041   FF                           db 0xFF
0042   FF                           db 0xFF
0043   FF                           db 0xFF
0044   FF                           db 0xFF
0045   FF                           db 0xFF
0046   FF                           db 0xFF
0047   FF                           db 0xFF
0048   FF                           db 0xFF
0049   FF                           db 0xFF
004A   FF                           db 0xFF
004B   FF                           db 0xFF
004C   FF                           db 0xFF
004D   FF                           db 0xFF
