                           .data:00000000 20 0a                            jr nz,0x000c
                           .data:00000002 3a 96 be                         ld a,(0xbe96)
                           .data:00000005 e6 40                            and 0x40
                           .data:00000007 ee 40                            xor 0x40
                           .data:00000009 07                               rlca
                           .data:0000000a 07                               rlca
                           .data:0000000b 07                               rlca
                           .data:0000000c fe 02                            cp 0x02
                           .data:0000000e 28 07                            jr z,0x0017
                           .data:00000010 38 0f                            jr c,0x0021
                           .data:00000012 cd df 34                         call 0x34df
                           .data:00000015 18 12                            jr 0x0029
                           .data:00000017 3a 96 be                         ld a,(0xbe96)
                           .data:0000001a f6 40                            or 0x40
                           .data:0000001c 32 96 be                         ld (0xbe96),a
                           .data:0000001f 18 08                            jr 0x0029
                           .data:00000021 32 96 be                         ld (0xbe96),a
                           .data:00000024 e6 bf                            and 0xbf
                           .data:00000026 32 96 be                         ld (0xbe96),a
                           .data:00000029 c9                               ret
                           .data:0000002a cd c6 27                         call 0x27c6
                           .data:0000002d 32 d9 be                         ld (0xbed9),a
                           .data:00000030 32 d6 be                         ld (0xbed6),a
                           .data:00000033 c9                               ret
                           .data:00000034 3e 02                            ld a,0x02
                           .data:00000036 cd e7 10                         call 0x10e7
                           .data:00000039 c9                               ret
                           .data:0000003a 97                               sub a
                           .data:0000003b cd e7 10                         call 0x10e7
                           .data:0000003e c9                               ret
                           .data:0000003f cd c6 27                         call 0x27c6
                           .data:00000042 30 08                            jr nc,0x004c
                           .data:00000044 21 3f 30                         ld hl,0x303f
                           .data:00000047 cd d1 34                         call 0x34d1
                           .data:0000004a 18 06                            jr 0x0052
                           .data:0000004c 32 b6 be                         ld (0xbeb6),a
                           .data:0000004f cd da 34                         call 0x34da
                           .data:00000052 c9                               ret
                           .data:00000053 3e 01                            ld a,0x01
                           .data:00000055 32 a5 be                         ld (0xbea5),a
                           .data:00000058 3a a8 be                         ld a,(0xbea8)
                           .data:0000005b 21 d8 be                         ld hl,0xbed8
                           .data:0000005e be                               cp (hl)
                           .data:0000005f 28 24                            jr z,0x0085
                           .data:00000061 cd c8 26                         call 0x26c8
                           .data:00000064 28 0e                            jr z,0x0074
                           .data:00000066 3a ac be                         ld a,(0xbeac)
                           .data:00000069 a7                               and a
                           .data:0000006a 20 08                            jr nz,0x0074
                           .data:0000006c 3a 0c bf                         ld a,(0xbf0c)
                           .data:0000006f 32 a8 be                         ld (0xbea8),a
                           .data:00000072 18 11                            jr 0x0085
                           .data:00000074 cd c0 2b                         call 0x2bc0
                           .data:00000077 cd 78 28                         call 0x2878
                           .data:0000007a 3a d8 be                         ld a,(0xbed8)
                           .data:0000007d 32 a8 be                         ld (0xbea8),a
                           .data:00000080 3e 01                            ld a,0x01
                           .data:00000082 32 0c bf                         ld (0xbf0c),a
                           .data:00000085 3a a9 be                         ld a,(0xbea9)
                           .data:00000088 a7                               and a
                           .data:00000089 28 02                            jr z,0x008d
                           .data:0000008b 18 04                            jr 0x0091
                           .data:0000008d 97                               sub a
                           .data:0000008e 32 a5 be                         ld (0xbea5),a
                           .data:00000091 c4 82 28                         call nz,0x2882
                           .data:00000094 3a a5 be                         ld a,(0xbea5)
                           .data:00000097 a7                               and a
                           .data:00000098 28 07                            jr z,0x00a1
                           .data:0000009a 97                               sub a
                           .data:0000009b 32 a5 be                         ld (0xbea5),a
                           .data:0000009e cd 71 2c                         call 0x2c71
                           .data:000000a1 cd a5 30                         call 0x30a5
                           .data:000000a4 c9                               ret
                           .data:000000a5 21 9e be                         ld hl,0xbe9e
                           .data:000000a8 cb fe                            set 7,(hl)
                           .data:000000aa 2a 20 bd                         ld hl,(0xbd20)
                           .data:000000ad e5                               push hl
                           .data:000000ae 01 03 00                         ld bc,0x0003
                           .data:000000b1 09                               add hl,bc
                           .data:000000b2 5e                               ld e,(hl)
                           .data:000000b3 23                               inc hl
                           .data:000000b4 56                               ld d,(hl)
                           .data:000000b5 e1                               pop hl
                           .data:000000b6 01 07 00                         ld bc,0x0007
                           .data:000000b9 09                               add hl,bc
                           .data:000000ba 73                               ld (hl),e
                           .data:000000bb 23                               inc hl
                           .data:000000bc 72                               ld (hl),d
                           .data:000000bd 3e 01                            ld a,0x01
                           .data:000000bf 32 b5 be                         ld (0xbeb5),a
                           .data:000000c2 97                               sub a
                           .data:000000c3 32 a6 be                         ld (0xbea6),a
                           .data:000000c6 32 a7 be                         ld (0xbea7),a
                           .data:000000c9 c9                               ret
                           .data:000000ca 02                               ld (bc),a
                           .data:000000cb 84                               add a,h
                           .data:000000cc dc 3e 01                         call c,0x013e
                           .data:000000cf 32 b5 be                         ld (0xbeb5),a
                           .data:000000d2 cd c6 27                         call 0x27c6
                           .data:000000d5 30 09                            jr nc,0x00e0
                           .data:000000d7 21 cd 30                         ld hl,0x30cd
                           .data:000000da cd d1 34                         call 0x34d1
                           .data:000000dd c3 37 31                         jp 0x3137
                           .data:000000e0 fe c2                            cp 0xc2
                           .data:000000e2 20 0c                            jr nz,0x00f0
                           .data:000000e4 21 ed 30                         ld hl,0x30ed
                           .data:000000e7 22 bc be                         ld (0xbebc),hl
                           .data:000000ea cd de 31                         call 0x31de
                           .data:000000ed c3 2e 31                         jp 0x312e
                           .data:000000f0 fe c6                            cp 0xc6
                           .data:000000f2 20 0b                            jr nz,0x00ff
                           .data:000000f4 21 fd 30                         ld hl,0x30fd
                           .data:000000f7 22 bc be                         ld (0xbebc),hl
                           .data:000000fa cd 9f 33                         call 0x339f
                           .data:000000fd 18 2f                            jr 0x012e
                           .data:000000ff fe c1                            cp 0xc1
                           .data:00000101 20 0b                            jr nz,0x010e
                           .data:00000103 21 0c 31                         ld hl,0x310c
                           .data:00000106 22 bc be                         ld (0xbebc),hl
                           .data:00000109 cd 6c 31                         call 0x316c
