0000                             ; z80dasm 1.1.6
0000                             ; command line: z80dasm -l -g 0x0900 -o Invaders.z80 Invaders.bin
0000                          .BINFROM   0900h   
0000                          .BINTO   0FFFh   
0900                          .ORG   00900h   
0900   21 A1 0E               LD   hl,l0ea1h   
0903   AF                     XOR   a   
0904   77                     LD   (hl),a   
0905   23                     INC   hl   
0906   36 01                  LD   (hl),001h   
0908   23                     INC   hl   
0909   36 03                  LD   (hl),003h   
090B   23                     INC   hl   
090C   36 03                  LD   (hl),003h   
090E   23                     INC   hl   
090F   36 15                  LD   (hl),015h   
0911   23                     INC   hl   
0912   36 20                  LD   (hl),020h   
0914   2E C7                  LD   l,0c7h   
0916   77                     LD   (hl),a   
0917   2E CA                  LD   l,0cah   
0919   77                     LD   (hl),a   
091A   2E CC                  LD   l,0cch   
091C   77                     LD   (hl),a   
091D   2E E6                  LD   l,0e6h   
091F   36 96                  LD   (hl),096h   
0921   23                     INC   hl   
0922   06 03                  LD   b,003h   
0924                L0924H:      
0924   36 93                  LD   (hl),093h   
0926   23                     INC   hl   
0927   10 FB                  DJNZ   l0924h   
0929   CD 93 0D               CALL   sub_0d93h   
092C   1E 90                  LD   e,090h   
092E                L092EH:      
092E   2E D0                  LD   l,0d0h   
0930   36 60                  LD   (hl),060h   
0932   23                     INC   hl   
0933   7B                     LD   a,e   
0934   77                     LD   (hl),a   
0935   CD 4F 0D               CALL   sub_0d4fh   
0938   7B                     LD   a,e   
0939   D6 10                  SUB   010h   
093B   5F                     LD   e,a   
093C   FE 50                  CP   050h   
093E   20 EE                  JR   nz,l092eh   
0940   3E 90                  LD   a,090h   
0942                L0942H:      
0942   06 FF                  LD   b,0ffh   
0944                L0944H:      
0944   10 FE                  DJNZ   l0944h   
0946   3D                     DEC   a   
0947   20 F9                  JR   nz,l0942h   
0949   2E D1                  LD   l,0d1h   
094B   36 80                  LD   (hl),080h   
094D   2B                     DEC   hl   
094E   36 70                  LD   (hl),070h   
0950   CD 4F 0D               CALL   sub_0d4fh   
0953   1E 02                  LD   e,002h   
0955                L0955H:      
0955   2E D0                  LD   l,0d0h   
0957   36 D0                  LD   (hl),0d0h   
0959   23                     INC   hl   
095A   36 60                  LD   (hl),060h   
095C   CD 4F 0D               CALL   sub_0d4fh   
095F   1D                     DEC   e   
0960   20 F3                  JR   nz,l0955h   
0962   2E CA                  LD   l,0cah   
0964   34                     INC   (hl)   
0965   23                     INC   hl   
0966   36 50                  LD   (hl),050h   
0968   CD C7 09               CALL   sub_09c7h   
096B   2B                     DEC   hl   
096C   36 00                  LD   (hl),000h   
096E                L096EH:      
096E   06 10                  LD   b,010h   
0970   2E A7                  LD   l,0a7h   
0972                L0972H:      
0972   7E                     LD   a,(hl)   
0973   D3 05                  OUT   (005h),a   
0975   23                     INC   hl   
0976   7E                     LD   a,(hl)   
0977   D3 06                  OUT   (006h),a   
0979   CD 43 0D               CALL   sub_0d43h   
097C   23                     INC   hl   
097D   10 F3                  DJNZ   l0972h   
097F   7E                     LD   a,(hl)   
0980   D3 05                  OUT   (005h),a   
0982   3E 80                  LD   a,080h   
0984   D3 06                  OUT   (006h),a   
0986   CD 43 0D               CALL   sub_0d43h   
0989   23                     INC   hl   
098A   AF                     XOR   a   
098B   BE                     CP   (hl)   
098C   28 0A                  JR   z,l0998h   
098E   23                     INC   hl   
098F   7E                     LD   a,(hl)   
0990   D3 05                  OUT   (005h),a   
0992   7A                     LD   a,d   
0993   D3 06                  OUT   (006h),a   
0995   CD 43 0D               CALL   sub_0d43h   
0998                L0998H:      
0998   79                     LD   a,c   
0999   D3 05                  OUT   (005h),a   
099B   3E 01                  LD   a,001h   
099D   D3 06                  OUT   (006h),a   
099F   CD 43 0D               CALL   sub_0d43h   
09A2   3E 04                  LD   a,004h   
09A4   D3 01                  OUT   (001h),a   
09A6   3E EB                  LD   a,0ebh   
09A8   D3 02                  OUT   (002h),a   
09AA   CD 43 0D               CALL   sub_0d43h   
09AD   3E 01                  LD   a,001h   
09AF   2E E6                  LD   l,0e6h   
09B1   06 04                  LD   b,004h   
09B3   58                     LD   e,b   
09B4   18 01                  JR   l09b7h   
09B6                L09B6H:      
09B6   7B                     LD   a,e   
09B7                L09B7H:      
09B7   D3 01                  OUT   (001h),a   
09B9   E5                     PUSH   hl   
09BA   6E                     LD   l,(hl)   
09BB   7E                     LD   a,(hl)   
09BC   D3 02                  OUT   (002h),a   
09BE   E1                     POP   hl   
09BF   CD 43 0D               CALL   sub_0d43h   
09C2   23                     INC   hl   
09C3   CB 03                  RLC   e   
09C5   10 EF                  DJNZ   l09b6h   
09C7                SUB_09C7H:      
09C7   2E CA                  LD   l,0cah   
09C9   AF                     XOR   a   
09CA   BE                     CP   (hl)   
09CB   28 06                  JR   z,l09d3h   
09CD   23                     INC   hl   
09CE   35                     DEC   (hl)   
09CF   BE                     CP   (hl)   
09D0   20 9C                  JR   nz,l096eh   
09D2   C9                     RET      
09D3                L09D3H:      
09D3   2E CC                  LD   l,0cch   
09D5   BE                     CP   (hl)   
09D6   20 96                  JR   nz,l096eh   
09D8   23                     INC   hl   
09D9   BE                     CP   (hl)   
09DA   20 15                  JR   nz,l09f1h   
09DC   2E CA                  LD   l,0cah   
09DE   34                     INC   (hl)   
09DF   23                     INC   hl   
09E0   36 30                  LD   (hl),030h   
09E2   CD C7 09               CALL   sub_09c7h   
09E5   2B                     DEC   hl   
09E6   36 00                  LD   (hl),000h   
09E8   2E A2                  LD   l,0a2h   
09EA   34                     INC   (hl)   
09EB   CD 93 0D               CALL   sub_0d93h   
09EE   C3 6E 09               JP   l096eh   
09F1                L09F1H:      
09F1   2E C8                  LD   l,0c8h   
09F3   BE                     CP   (hl)   
09F4   28 41                  JR   z,l0a37h   
09F6   2E A7                  LD   l,0a7h   
09F8   1E E5                  LD   e,0e5h   
09FA                L09FAH:      
09FA   06 03                  LD   b,003h   
