0000                             ; TEC_Invaders, TEC-1G Space Invaders game by Cameron Sheppard
0000                             ; ------------------------------------------------------------
4000                          .ORG   04000h   
4000   21 A1 45               LD   hl,ramData   
4003   AF                     XOR   a   
4004   77                     LD   (hl),a   
4005   23                     INC   hl   
4006   36 01                  LD   (hl),001h   
4008   23                     INC   hl   
4009   36 03                  LD   (hl),003h   
400B   23                     INC   hl   
400C   36 03                  LD   (hl),003h   
400E   23                     INC   hl   
400F   36 15                  LD   (hl),015h   
4011   23                     INC   hl   
4012   36 20                  LD   (hl),020h   
4014   2E C7                  LD   l,0c7h   
4016   77                     LD   (hl),a   
4017   2E CA                  LD   l,0cah   
4019   77                     LD   (hl),a   
401A   2E CC                  LD   l,0cch   
401C   77                     LD   (hl),a   
401D   2E E6                  LD   l,0e6h   
401F   36 96                  LD   (hl),096h   
4021   23                     INC   hl   
4022   06 03                  LD   b,003h   
4024                L0924H:      
4024   36 93                  LD   (hl),093h   
4026   23                     INC   hl   
4027   10 FB                  DJNZ   l0924h   
4029   CD 93 44               CALL   sub_0d93h   
402C   1E 90                  LD   e,090h   
402E                L092EH:      
402E   2E D0                  LD   l,0d0h   
4030   36 60                  LD   (hl),060h   
4032   23                     INC   hl   
4033   7B                     LD   a,e   
4034   77                     LD   (hl),a   
4035   CD 4F 44               CALL   sub_0d4fh   
4038   7B                     LD   a,e   
4039   D6 10                  SUB   010h   
403B   5F                     LD   e,a   
403C   FE 50                  CP   050h   
403E   20 EE                  JR   nz,l092eh   
4040   3E 90                  LD   a,090h   
4042                L0942H:      
4042   06 FF                  LD   b,0ffh   
4044                L0944H:      
4044   10 FE                  DJNZ   l0944h   
4046   3D                     DEC   a   
4047   20 F9                  JR   nz,l0942h   
4049   2E D1                  LD   l,0d1h   
404B   36 80                  LD   (hl),080h   
404D   2B                     DEC   hl   
404E   36 70                  LD   (hl),070h   
4050   CD 4F 44               CALL   sub_0d4fh   
4053   1E 02                  LD   e,002h   
4055                L0955H:      
4055   2E D0                  LD   l,0d0h   
4057   36 D0                  LD   (hl),0d0h   
4059   23                     INC   hl   
405A   36 60                  LD   (hl),060h   
405C   CD 4F 44               CALL   sub_0d4fh   
405F   1D                     DEC   e   
4060   20 F3                  JR   nz,l0955h   
4062   2E CA                  LD   l,0cah   
4064   34                     INC   (hl)   
4065   23                     INC   hl   
4066   36 50                  LD   (hl),050h   
4068   CD C7 40               CALL   sub_09c7h   
406B   2B                     DEC   hl   
406C   36 00                  LD   (hl),000h   
406E                L096EH:      
406E   06 10                  LD   b,010h   
4070   2E A7                  LD   l,0a7h   
4072                L0972H:      
4072   7E                     LD   a,(hl)   
4073   D3 05                  OUT   (005h),a   
4075   23                     INC   hl   
4076   7E                     LD   a,(hl)   
4077   D3 06                  OUT   (006h),a   
4079   CD 43 44               CALL   sub_0d43h   
407C   23                     INC   hl   
407D   10 F3                  DJNZ   l0972h   
407F   7E                     LD   a,(hl)   
4080   D3 05                  OUT   (005h),a   
4082   3E 80                  LD   a,080h   
4084   D3 06                  OUT   (006h),a   
4086   CD 43 44               CALL   sub_0d43h   
4089   23                     INC   hl   
408A   AF                     XOR   a   
408B   BE                     CP   (hl)   
408C   28 0A                  JR   z,l0998h   
408E   23                     INC   hl   
408F   7E                     LD   a,(hl)   
4090   D3 05                  OUT   (005h),a   
4092   7A                     LD   a,d   
4093   D3 06                  OUT   (006h),a   
4095   CD 43 44               CALL   sub_0d43h   
4098                L0998H:      
4098   79                     LD   a,c   
4099   D3 05                  OUT   (005h),a   
409B   3E 01                  LD   a,001h   
409D   D3 06                  OUT   (006h),a   
409F   CD 43 44               CALL   sub_0d43h   
40A2   3E 04                  LD   a,004h   
40A4   D3 01                  OUT   (001h),a   
40A6   3E EB                  LD   a,0ebh   
40A8   D3 02                  OUT   (002h),a   
40AA   CD 43 44               CALL   sub_0d43h   
40AD   3E 01                  LD   a,001h   
40AF   2E E6                  LD   l,0e6h   
40B1   06 04                  LD   b,004h   
40B3   58                     LD   e,b   
40B4   18 01                  JR   l09b7h   
40B6                L09B6H:      
40B6   7B                     LD   a,e   
40B7                L09B7H:      
40B7   D3 01                  OUT   (001h),a   
40B9   E5                     PUSH   hl   
40BA   6E                     LD   l,(hl)   
40BB   7E                     LD   a,(hl)   
40BC   D3 02                  OUT   (002h),a   
40BE   E1                     POP   hl   
40BF   CD 43 44               CALL   sub_0d43h   
40C2   23                     INC   hl   
40C3   CB 03                  RLC   e   
40C5   10 EF                  DJNZ   l09b6h   
40C7                SUB_09C7H:      
40C7   2E CA                  LD   l,0cah   
40C9   AF                     XOR   a   
40CA   BE                     CP   (hl)   
40CB   28 06                  JR   z,l09d3h   
40CD   23                     INC   hl   
40CE   35                     DEC   (hl)   
40CF   BE                     CP   (hl)   
40D0   20 9C                  JR   nz,l096eh   
40D2   C9                     RET      
40D3                L09D3H:      
40D3   2E CC                  LD   l,0cch   
40D5   BE                     CP   (hl)   
40D6   20 96                  JR   nz,l096eh   
40D8   23                     INC   hl   
40D9   BE                     CP   (hl)   
40DA   20 15                  JR   nz,l09f1h   
40DC   2E CA                  LD   l,0cah   
40DE   34                     INC   (hl)   
40DF   23                     INC   hl   
40E0   36 30                  LD   (hl),030h   
40E2   CD C7 40               CALL   sub_09c7h   
40E5   2B                     DEC   hl   
40E6   36 00                  LD   (hl),000h   
40E8   2E A2                  LD   l,0a2h   
40EA   34                     INC   (hl)   
40EB   CD 93 44               CALL   sub_0d93h   
40EE   C3 6E 40               JP   l096eh   
40F1                L09F1H:      
40F1   2E C8                  LD   l,0c8h   
40F3   BE                     CP   (hl)   
40F4   28 41                  JR   z,l0a37h   
40F6   2E A7                  LD   l,0a7h   
40F8   1E E5                  LD   e,0e5h   
40FA                L09FAH:      
40FA   06 03                  LD   b,003h   
40FC                L09FCH:      
40FC   3A C9 45               LD   a,(ramData+40)   
40FF   BE                     CP   (hl)   
4100   20 0D                  JR   nz,l0a0fh   
4102   23                     INC   hl   
4103   7A                     LD   a,d   
4104   BE                     CP   (hl)   
4105   20 09                  JR   nz,l0a10h   
4107   AF                     XOR   a   
4108   77                     LD   (hl),a   
4109   2B                     DEC   hl   
410A   77                     LD   (hl),a   
410B   6B                     LD   l,e   
410C   35                     DEC   (hl)   
410D   18 0C                  JR   l0a1bh   
410F                L0A0FH:      
410F   23                     INC   hl   
4110                L0A10H:      
4110   23                     INC   hl   
4111   10 E9                  DJNZ   l09fch   
4113   1D                     DEC   e   
4114   3E E1                  LD   a,0e1h   
4116   BB                     CP   e   
4117   20 E1                  JR   nz,l09fah   
4119   18 1C                  JR   l0a37h   
411B                L0A1BH:      
411B   2E C8                  LD   l,0c8h   
411D   36 00                  LD   (hl),000h   
411F   2E CD                  LD   l,0cdh   
4121   35                     DEC   (hl)   
4122   23                     INC   hl   
4123   7E                     LD   a,(hl)   
4124   1E 04                  LD   e,004h   
4126   93                     SUB   e   
4127   77                     LD   (hl),a   
4128   1E 01                  LD   e,001h   
412A   CD 80 44               CALL   sub_0d80h   
412D   2E D0                  LD   l,0d0h   
412F   36 FF                  LD   (hl),0ffh   
4131   23                     INC   hl   
4132   36 10                  LD   (hl),010h   
4134   CD 4F 44               CALL   sub_0d4fh   
4137                L0A37H:      
4137   2E C8                  LD   l,0c8h   
4139   BE                     CP   (hl)   
413A   28 36                  JR   z,l0a72h   
413C   2B                     DEC   hl   
413D   3A C9 45               LD   a,(ramData+40)   
4140   BE                     CP   (hl)   
4141   20 2E                  JR   nz,$+48   
4143   7A                     LD   a,d   
4144   FE 80                  CP   080h   
4146   20 29                  JR   nz,$+43   
4148   AF                     XOR   a   
4149   77                     LD   (hl),a   
414A   2E A1                  LD   l,0a1h   
414C   77                     LD   (hl),a   
414D   2E A5                  LD   l,0a5h   
414F   36 50                  LD   (hl),050h   
4151   06 05                  LD   b,005h   
4153                L0A53H:      
4153   C5                     PUSH   bc   
4154   1E 01                  LD   e,001h   
4156   CD 80 44               CALL   sub_0d80h   
4159   2E D0                  LD   l,0d0h   
415B   36 10                  LD   (hl),010h   
415D   23                     INC   hl   
415E   36 FF                  LD   (hl),0ffh   
4160   CD 4F 44               CALL   sub_0d4fh   
4163   2E CA                  LD   l,0cah   
4165   34                     INC   (hl)   
4166   23                     INC   hl   
4167   36 04                  LD   (hl),004h   
4169   CD C7 40               CALL   sub_09c7h   
416C   C1                     POP   bc   
