                           .data:00000000 33                               inc sp
                           .data:00000001 10 09                            djnz 0x000c
                           .data:00000003 09                               add hl,bc
                           .data:00000004 5e                               ld e,(hl)
                           .data:00000005 23                               inc hl
                           .data:00000006 56                               ld d,(hl)
                           .data:00000007 eb                               ex de,hl
                           .data:00000008 e9                               jp (hl)
                           .data:00000009 cd ac 0e                         call 0x0eac
                           .data:0000000c c3 3b 10                         jp 0x103b
                           .data:0000000f 21 4c f3                         ld hl,0xf34c
                           .data:00000012 36 02                            ld (hl),0x02
                           .data:00000014 cd b7 0e                         call 0x0eb7
                           .data:00000017 cd e5 0e                         call 0x0ee5
                           .data:0000001a c3 3b 10                         jp 0x103b
                           .data:0000001d 21 4c f3                         ld hl,0xf34c
                           .data:00000020 36 03                            ld (hl),0x03
                           .data:00000022 cd 08 0f                         call 0x0f08
                           .data:00000025 c3 3b 10                         jp 0x103b
                           .data:00000028 21 4c f3                         ld hl,0xf34c
                           .data:0000002b 36 00                            ld (hl),0x00
                           .data:0000002d cd ed 10                         call 0x10ed
                           .data:00000030 c3 3b 10                         jp 0x103b
                           .data:00000033 09                               add hl,bc
                           .data:00000034 10 0f                            djnz 0x0045
                           .data:00000036 10 1d                            djnz 0x0055
                           .data:00000038 10 28                            djnz 0x0062
                           .data:0000003a 10 c9                            djnz 0x0005
                           .data:0000003c 3a 4c f3                         ld a,(0xf34c)
                           .data:0000003f e6 03                            and 0x03
                           .data:00000041 4f                               ld c,a
                           .data:00000042 06 00                            ld b,0x00
                           .data:00000044 21 74 10                         ld hl,0x1074
                           .data:00000047 09                               add hl,bc
                           .data:00000048 09                               add hl,bc
                           .data:00000049 5e                               ld e,(hl)
                           .data:0000004a 23                               inc hl
                           .data:0000004b 56                               ld d,(hl)
                           .data:0000004c eb                               ex de,hl
                           .data:0000004d e9                               jp (hl)
                           .data:0000004e cd ac 0e                         call 0x0eac
                           .data:00000051 c3 7c 10                         jp 0x107c
                           .data:00000054 21 4c f3                         ld hl,0xf34c
                           .data:00000057 36 02                            ld (hl),0x02
                           .data:00000059 cd e5 0e                         call 0x0ee5
                           .data:0000005c c3 7c 10                         jp 0x107c
                           .data:0000005f 21 4c f3                         ld hl,0xf34c
                           .data:00000062 36 00                            ld (hl),0x00
                           .data:00000064 0e 08                            ld c,0x08
                           .data:00000066 cd 09 21                         call 0x2109
                           .data:00000069 c3 7c 10                         jp 0x107c
                           .data:0000006c 21 4c f3                         ld hl,0xf34c
                           .data:0000006f 36 00                            ld (hl),0x00
                           .data:00000071 c3 7c 10                         jp 0x107c
                           .data:00000074 4e                               ld c,(hl)
                           .data:00000075 10 54                            djnz 0x00cb
                           .data:00000077 10 5f                            djnz 0x00d8
                           .data:00000079 10 6c                            djnz 0x00e7
                           .data:0000007b 10 c9                            djnz 0x0046
                           .data:0000007d 3a 83 f3                         ld a,(0xf383)
                           .data:00000080 fe 01                            cp 0x01
                           .data:00000082 c2 8b 10                         jp nz,0x108b
                           .data:00000085 cd 2a 0f                         call 0x0f2a
                           .data:00000088 c3 b1 10                         jp 0x10b1
                           .data:0000008b 3a 83 f3                         ld a,(0xf383)
                           .data:0000008e fe 02                            cp 0x02
                           .data:00000090 c2 99 10                         jp nz,0x1099
                           .data:00000093 cd f9 0f                         call 0x0ff9
                           .data:00000096 c3 b1 10                         jp 0x10b1
                           .data:00000099 3a 83 f3                         ld a,(0xf383)
                           .data:0000009c fe 03                            cp 0x03
                           .data:0000009e c2 a7 10                         jp nz,0x10a7
                           .data:000000a1 cd 3c 10                         call 0x103c
                           .data:000000a4 c3 b1 10                         jp 0x10b1
                           .data:000000a7 21 4c f3                         ld hl,0xf34c
                           .data:000000aa 36 00                            ld (hl),0x00
                           .data:000000ac 21 83 f3                         ld hl,0xf383
                           .data:000000af 36 00                            ld (hl),0x00
                           .data:000000b1 c9                               ret
                           .data:000000b2 3a 98 f2                         ld a,(0xf298)
                           .data:000000b5 e6 01                            and 0x01
                           .data:000000b7 fe 01                            cp 0x01
                           .data:000000b9 c2 ca 10                         jp nz,0x10ca
                           .data:000000bc 2a 99 f2                         ld hl,(0xf299)
                           .data:000000bf e5                               push hl
                           .data:000000c0 1e 03                            ld e,0x03
                           .data:000000c2 0e ff                            ld c,0xff
                           .data:000000c4 cd 8d 1f                         call 0x1f8d
                           .data:000000c7 c3 ec 10                         jp 0x10ec
                           .data:000000ca 3a ae f3                         ld a,(0xf3ae)
                           .data:000000cd e6 01                            and 0x01
                           .data:000000cf fe 01                            cp 0x01
                           .data:000000d1 c2 e2 10                         jp nz,0x10e2
                           .data:000000d4 2a af f3                         ld hl,(0xf3af)
                           .data:000000d7 e5                               push hl
                           .data:000000d8 1e 03                            ld e,0x03
                           .data:000000da 0e ff                            ld c,0xff
                           .data:000000dc cd 8d 1f                         call 0x1f8d
                           .data:000000df c3 ec 10                         jp 0x10ec
                           .data:000000e2 0e 08                            ld c,0x08
                           .data:000000e4 c5                               push bc
                           .data:000000e5 1e 03                            ld e,0x03
                           .data:000000e7 0e ff                            ld c,0xff
                           .data:000000e9 cd 8d 1f                         call 0x1f8d
                           .data:000000ec c9                               ret
                           .data:000000ed 3e 00                            ld a,0x00
                           .data:000000ef 21 7f f3                         ld hl,0xf37f
                           .data:000000f2 be                               cp (hl)
                           .data:000000f3 d2 38 11                         jp nc,0x1138
                           .data:000000f6 21 7b f3                         ld hl,0xf37b
                           .data:000000f9 36 ff                            ld (hl),0xff
                           .data:000000fb 3a 7f f3                         ld a,(0xf37f)
                           .data:000000fe fe 20                            cp 0x20
                           .data:00000100 c2 0b 11                         jp nz,0x110b
                           .data:00000103 0e 04                            ld c,0x04
                           .data:00000105 cd ea 20                         call 0x20ea
                           .data:00000108 c3 30 11                         jp 0x1130
                           .data:0000010b 3a 7f f3                         ld a,(0xf37f)
                           .data:0000010e fe 10                            cp 0x10
                           .data:00000110 c2 1b 11                         jp nz,0x111b
