0000                ;
0000                ; TEC-1 Disassembler ROM written by Jim Robertson and Mike Donaghy
0000                ; Released under the MIT license
0000                ;
3800                          .ORG   0x3800
3800   C3 00 3B               JP   0x3b00
3803   FF                     RST   0x38
3804   FF                     RST   0x38
3805   FF                     RST   0x38
3806   FF                     RST   0x38
3807   FF                     RST   0x38
3808   FF                     RST   0x38
3809   FF                     RST   0x38
380A   FF                     RST   0x38
380B   FF                     RST   0x38
380C   FF                     RST   0x38
380D   FF                     RST   0x38
380E   FF                     RST   0x38
380F   FF                     RST   0x38
3810   FF                     RST   0x38
3811   FF                     RST   0x38
3812   FF                     RST   0x38
3813   FF                     RST   0x38
3814   FF                     RST   0x38
3815   FF                     RST   0x38
3816   FF                     RST   0x38
3817   FF                     RST   0x38
3818   FF                     RST   0x38
3819   FF                     RST   0x38
381A   FF                     RST   0x38
381B   FF                     RST   0x38
381C   FF                     RST   0x38
381D   FF                     RST   0x38
381E   FF                     RST   0x38
381F   FF                     RST   0x38
3820   FF                     RST   0x38
3821   FF                     RST   0x38
3822   F7                     RST   0x30
3823   39                     ADD   hl,sp
3824   50                     LD   d,b
3825   38 55                  JR   c,0x387c
3827   38 D4                  JR   c,0x37fd
3829   3A 07 3B               LD   a,(0x3b07)
382C   0D                     DEC   c
382D   3B                     DEC   sp
382E   57                     LD   d,a
382F   3B                     DEC   sp
3830   5C                     LD   e,h
3831   3B                     DEC   sp
3832   76                     HALT
3833   3B                     DEC   sp
3834   82                     ADD   a,d
3835   3B                     DEC   sp
3836   D3 3B                  OUT   (0x3b),a
3838   73                     LD   (hl),e
3839   3B                     DEC   sp
383A   FF                     RST   0x38
383B   FF                     RST   0x38
383C   FF                     RST   0x38
383D   FF                     RST   0x38
383E   FF                     RST   0x38
383F   FF                     RST   0x38
3840   FF                     RST   0x38
3841   FF                     RST   0x38
3842   FF                     RST   0x38
3843   FF                     RST   0x38
3844   FF                     RST   0x38
3845   FF                     RST   0x38
3846   FF                     RST   0x38
3847   FF                     RST   0x38
3848   FF                     RST   0x38
3849   FF                     RST   0x38
384A   FF                     RST   0x38
384B   FF                     RST   0x38
384C   FF                     RST   0x38
384D   FF                     RST   0x38
384E   FF                     RST   0x38
384F   FF                     RST   0x38
3850   21 61 38               LD   hl,0x3861
3853   18 03                  JR   0x3858
3855   21 66 38               LD   hl,0x3866
3858   22 88 08               LD   (0x0888),hl
385B   CD BC 3A               CALL   0x3abc
385E   C3 44 00               JP   0x0044
3861   CD 6B 38               CALL   0x386b
3864   18 3C                  JR   0x38a2
3866   CD 87 38               CALL   0x3887
3869   18 37                  JR   0x38a2
386B   2A 9A 08               LD   hl,(0x089a)
386E   ED 5B 9E 08            LD   de,(0x089e)
3872   B7                     OR   a
3873   ED 52                  SBC   hl,de
3875   DA 4A 00               JP   c,0x004a
3878   E5                     PUSH   hl
3879   C1                     POP   bc
387A   0B                     DEC   bc
387B   D5                     PUSH   de
387C   E1                     POP   hl
387D   23                     INC   hl
387E   ED B0                  LDIR
3880   ED 53 9A 08            LD   (0x089a),de
3884   3E FF                  LD   a,0xff
3886   C9                     RET
3887   2A 9A 08               LD   hl,(0x089a)
388A   ED 4B 9E 08            LD   bc,(0x089e)
388E   E5                     PUSH   hl
388F   E5                     PUSH   hl
3890   D1                     POP   de
3891   B7                     OR   a
3892   ED 42                  SBC   hl,bc
3894   E5                     PUSH   hl
3895   C1                     POP   bc
3896   E1                     POP   hl
3897   13                     INC   de
3898   03                     INC   bc
3899   ED 53 9A 08            LD   (0x089a),de
389D   ED B8                  LDDR
389F   AF                     XOR   a
38A0   12                     LD   (de),a
