                           .data:00000000 c3 51 2b                         jp 0x2b51
                           .data:00000003 c3 f3 2c                         jp 0x2cf3
                           .data:00000006 c3 4a 2d                         jp 0x2d4a
                           .data:00000009 c3 a0 2d                         jp 0x2da0
                           .data:0000000c c3 ae 2d                         jp 0x2dae
                           .data:0000000f c3 c9 2d                         jp 0x2dc9
                           .data:00000012 c3 fa 2d                         jp 0x2dfa
                           .data:00000015 c3 2b 2e                         jp 0x2e2b
                           .data:00000018 c3 61 2e                         jp 0x2e61
                           .data:0000001b c3 c8 2e                         jp 0x2ec8
                           .data:0000001e c3 b2 2e                         jp 0x2eb2
                           .data:00000021 c3 f5 2e                         jp 0x2ef5
                           .data:00000024 c3 10 2f                         jp 0x2f10
                           .data:00000027 c3 22 2f                         jp 0x2f22
                           .data:0000002a c7                               rst 0x00
                           .data:0000002b c7                               rst 0x00
                           .data:0000002c c3 97 2c                         jp 0x2c97
                           .data:0000002f c3 37 2f                         jp 0x2f37
                           .data:00000032 c7                               rst 0x00
                           .data:00000033 c7                               rst 0x00
                           .data:00000034 c3 34 2c                         jp 0x2c34
                           .data:00000037 8a                               adc a,d
                           .data:00000038 c3 c9 2b                         jp 0x2bc9
                           .data:0000003b c7                               rst 0x00
                           .data:0000003c c3 1c 2c                         jp 0x2c1c
                           .data:0000003f c3 7d 2e                         jp 0x2e7d
                           .data:00000042 c3 42 00                         jp 0x0042
                           .data:00000045 80                               add a,b
                           .data:00000046 80                               add a,b
                           .data:00000047 20 10                            jr nz,0x0059
                           .data:00000049 01 ff 02                         ld bc,0x02ff
                           .data:0000004c 82                               add a,d
                           .data:0000004d 04                               inc b
                           .data:0000004e 84                               add a,h
                           .data:0000004f 01 81 32                         ld bc,0x3281
                           .data:00000052 31 03 10                         ld sp,0x1003
                           .data:00000055 00                               nop
                           .data:00000056 00                               nop
                           .data:00000057 21 10 10                         ld hl,0x1010
                           .data:0000005a 00                               nop
                           .data:0000005b 21 10 20                         ld hl,0x2010
                           .data:0000005e 00                               nop
                           .data:0000005f 21 10 30                         ld hl,0x3010
                           .data:00000062 00                               nop
