                           .data:00000000 c3 15 03                         jp 0x0315
                           .data:00000003 c3 1d 05                         jp 0x051d
                           .data:00000006 c3 8c 05                         jp 0x058c
                           .data:00000009 c3 96 06                         jp 0x0696
                           .data:0000000c c3 46 06                         jp 0x0646
                           .data:0000000f c3 fe 05                         jp 0x05fe
                           .data:00000012 c3 58 06                         jp 0x0658
                           .data:00000015 c3 73 06                         jp 0x0673
                           .data:00000018 c3 9a 06                         jp 0x069a
                           .data:0000001b c3 9d 06                         jp 0x069d
                           .data:0000001e c3 a0 06                         jp 0x06a0
                           .data:00000021 c3 c4 06                         jp 0x06c4
                           .data:00000024 c3 22 07                         jp 0x0722
                           .data:00000027 c3 3f 07                         jp 0x073f
                           .data:0000002a c7                               rst 0x00
                           .data:0000002b c7                               rst 0x00
                           .data:0000002c c3 70 04                         jp 0x0470
                           .data:0000002f c3 56 09                         jp 0x0956
                           .data:00000032 c7                               rst 0x00
                           .data:00000033 c7                               rst 0x00
                           .data:00000034 c3 6e 2e                         jp 0x2e6e
                           .data:00000037 25                               dec h
                           .data:00000038 c3 0f 08                         jp 0x080f
                           .data:0000003b c7                               rst 0x00
                           .data:0000003c c3 58 04                         jp 0x0458
                           .data:0000003f c3 67 07                         jp 0x0767
                           .data:00000042 c3 51 07                         jp 0x0751
                           .data:00000045 c3 94 07                         jp 0x0794
                           .data:00000048 c3 c4 07                         jp 0x07c4
                           .data:0000004b c3 af 07                         jp 0x07af
                           .data:0000004e c3 ed 07                         jp 0x07ed
                           .data:00000051 c3 dd 07                         jp 0x07dd
                           .data:00000054 c3 d6 07                         jp 0x07d6
                           .data:00000057 c3 57 00                         jp 0x0057
                           .data:0000005a 80                               add a,b
                           .data:0000005b 80                               add a,b
                           .data:0000005c 40                               ld b,b
                           .data:0000005d 10 04                            djnz 0x0063
                           .data:0000005f 02                               ld (bc),a
                           .data:00000060 01 ff 02                         ld bc,0x02ff
                           .data:00000063 82                               add a,d
                           .data:00000064 04                               inc b
                           .data:00000065 84                               add a,h
                           .data:00000066 32 30 02                         ld (0x0230),a
                           .data:00000069 10 00                            djnz 0x006b
                           .data:0000006b 00                               nop
                           .data:0000006c 11 10 10                         ld de,0x1010
                           .data:0000006f 00                               nop
                           .data:00000070 11 10 20                         ld de,0x2010
                           .data:00000073 00                               nop
                           .data:00000074 11 10 30                         ld de,0x3010
                           .data:00000077 ff                               rst 0x38
                           .data:00000078 11 c3 f0                         ld de,0xf0c3
                           .data:0000007b 29                               add hl,hl
                           .data:0000007c c9                               ret
                           .data:0000007d c3 d9 2a                         jp 0x2ad9
                           .data:00000080 c9                               ret
                           .data:00000081 c3 61 2b                         jp 0x2b61
                           .data:00000084 c9                               ret
                           .data:00000085 c3 bc 2b                         jp 0x2bbc
                           .data:00000088 c9                               ret
                           .data:00000089 c3 bc 2d                         jp 0x2dbc
                           .data:0000008c c9                               ret
                           .data:0000008d c3 69 2c                         jp 0x2c69
                           .data:00000090 c9                               ret
                           .data:00000091 c3 c7 2f                         jp 0x2fc7
                           .data:00000094 c9                               ret
                           .data:00000095 c3 12 12                         jp 0x1212
                           .data:00000098 c9                               ret
                           .data:00000099 c3 ef 13                         jp 0x13ef
                           .data:0000009c c9                               ret
                           .data:0000009d c3 87 14                         jp 0x1487
                           .data:000000a0 c9                               ret
                           .data:000000a1 c3 67 15                         jp 0x1567
                           .data:000000a4 c9                               ret
                           .data:000000a5 c3 28 16                         jp 0x1628
                           .data:000000a8 c9                               ret
                           .data:000000a9 c3 c2 17                         jp 0x17c2
                           .data:000000ac c9                               ret
                           .data:000000ad c3 f9 17                         jp 0x17f9
                           .data:000000b0 c9                               ret
                           .data:000000b1 c3 b1 1a                         jp 0x1ab1
                           .data:000000b4 c9                               ret
                           .data:000000b5 c3 e6 1a                         jp 0x1ae6
                           .data:000000b8 c9                               ret
                           .data:000000b9 c3 4c 18                         jp 0x184c
                           .data:000000bc c9                               ret
                           .data:000000bd c3 10 1d                         jp 0x1d10
                           .data:000000c0 c9                               ret
                           .data:000000c1 c3 44 1d                         jp 0x1d44
                           .data:000000c4 c9                               ret
                           .data:000000c5 c3 5b 1d                         jp 0x1d5b
                           .data:000000c8 c9                               ret
                           .data:000000c9 c3 fe 1d                         jp 0x1dfe
                           .data:000000cc c9                               ret
                           .data:000000cd c3 77 1e                         jp 0x1e77
                           .data:000000d0 c9                               ret
                           .data:000000d1 c3 b1 1d                         jp 0x1db1
                           .data:000000d4 c9                               ret
                           .data:000000d5 c3 e7 1d                         jp 0x1de7
                           .data:000000d8 c9                               ret
                           .data:000000d9 c3 81 1f                         jp 0x1f81
                           .data:000000dc c9                               ret
                           .data:000000dd c3 e3 1f                         jp 0x1fe3
                           .data:000000e0 c9                               ret
                           .data:000000e1 c3 21 1b                         jp 0x1b21
                           .data:000000e4 c9                               ret
                           .data:000000e5 c3 ef 27                         jp 0x27ef
                           .data:000000e8 c9                               ret
                           .data:000000e9 c3 55 28                         jp 0x2855
                           .data:000000ec c9                               ret
                           .data:000000ed c3 74 26                         jp 0x2674
                           .data:000000f0 c9                               ret
                           .data:000000f1 c3 93 22                         jp 0x2293
                           .data:000000f4 c9                               ret
                           .data:000000f5 c3 b2 29                         jp 0x29b2
                           .data:000000f8 c9                               ret
                           .data:000000f9 c3 d1 29                         jp 0x29d1
                           .data:000000fc c9                               ret
                           .data:000000fd c3 33 20                         jp 0x2033
                           .data:00000100 c9                               ret
                           .data:00000101 c3 e3 23                         jp 0x23e3
                           .data:00000104 c9                               ret
                           .data:00000105 c3 10 24                         jp 0x2410
                           .data:00000108 c9                               ret
                           .data:00000109 c3 d9 24                         jp 0x24d9
                           .data:0000010c c9                               ret
                           .data:0000010d c3 96 24                         jp 0x2496
                           .data:00000110 c9                               ret
                           .data:00000111 c3 be 12                         jp 0x12be
