                           .data:00000000 32 bd fa                         ld (0xfabd),a
                           .data:00000003 c9                               ret
                           .data:00000004 01 b8 fa                         ld bc,0xfab8
                           .data:00000007 3a bd fa                         ld a,(0xfabd)
                           .data:0000000a 5f                               ld e,a
                           .data:0000000b fe 01                            cp 0x01
                           .data:0000000d ca 1a 20                         jp z,0x201a
                           .data:00000010 fe 12                            cp 0x12
                           .data:00000012 ca 1a 20                         jp z,0x201a
                           .data:00000015 fe 05                            cp 0x05
                           .data:00000017 c2 e4 20                         jp nz,0x20e4
                           .data:0000001a 0a                               ld a,(bc)
                           .data:0000001b b7                               or a
                           .data:0000001c c2 d4 20                         jp nz,0x20d4
                           .data:0000001f 7b                               ld a,e
                           .data:00000020 02                               ld (bc),a
                           .data:00000021 21 01 00                         ld hl,0x0001
                           .data:00000024 22 fc fa                         ld (0xfafc),hl
                           .data:00000027 0a                               ld a,(bc)
                           .data:00000028 fe 05                            cp 0x05
                           .data:0000002a c2 64 20                         jp nz,0x2064
                           .data:0000002d af                               xor a
                           .data:0000002e 32 e3 fa                         ld (0xfae3),a
                           .data:00000031 3a bb fa                         ld a,(0xfabb)
                           .data:00000034 e6 80                            and 0x80
                           .data:00000036 3a c5 fa                         ld a,(0xfac5)
                           .data:00000039 ca 5e 20                         jp z,0x205e
                           .data:0000003c 47                               ld b,a
                           .data:0000003d e6 f0                            and 0xf0
                           .data:0000003f fe c0                            cp 0xc0
                           .data:00000041 c2 54 20                         jp nz,0x2054
                           .data:00000044 2a 08 fb                         ld hl,(0xfb08)
                           .data:00000047 23                               inc hl
                           .data:00000048 22 08 fb                         ld (0xfb08),hl
                           .data:0000004b 78                               ld a,b
                           .data:0000004c e6 0f                            and 0x0f
                           .data:0000004e 32 f4 fa                         ld (0xfaf4),a
                           .data:00000051 c3 7d 20                         jp 0x207d
                           .data:00000054 21 f4 fa                         ld hl,0xfaf4
                           .data:00000057 7e                               ld a,(hl)
                           .data:00000058 32 f2 fa                         ld (0xfaf2),a
                           .data:0000005b 36 00                            ld (hl),0x00
                           .data:0000005d 78                               ld a,b
                           .data:0000005e 32 d0 fa                         ld (0xfad0),a
                           .data:00000061 c3 7d 20                         jp 0x207d
                           .data:00000064 fe 12                            cp 0x12
                           .data:00000066 21 e3 fa                         ld hl,0xfae3
                           .data:00000069 c2 cd 20                         jp nz,0x20cd
                           .data:0000006c 7e                               ld a,(hl)
                           .data:0000006d fe 1e                            cp 0x1e
                           .data:0000006f d2 73 20                         jp nc,0x2073
                           .data:00000072 34                               inc (hl)
                           .data:00000073 3a c5 fa                         ld a,(0xfac5)
                           .data:00000076 32 d0 fa                         ld (0xfad0),a
                           .data:00000079 af                               xor a
                           .data:0000007a 32 f2 fa                         ld (0xfaf2),a
                           .data:0000007d 2a fc fa                         ld hl,(0xfafc)
                           .data:00000080 eb                               ex de,hl
                           .data:00000081 2a 08 fb                         ld hl,(0xfb08)
                           .data:00000084 7d                               ld a,l
                           .data:00000085 bb                               cp e
                           .data:00000086 c2 a4 20                         jp nz,0x20a4
                           .data:00000089 7c                               ld a,h
                           .data:0000008a ba                               cp d
                           .data:0000008b c2 a4 20                         jp nz,0x20a4
                           .data:0000008e 3a de fa                         ld a,(0xfade)
                           .data:00000091 b7                               or a
                           .data:00000092 c0                               ret nz
                           .data:00000093 21 00 00                         ld hl,0x0000
                           .data:00000096 22 fc fa                         ld (0xfafc),hl
                           .data:00000099 22 08 fb                         ld (0xfb08),hl
                           .data:0000009c 2a 0a fb                         ld hl,(0xfb0a)
                           .data:0000009f 23                               inc hl
                           .data:000000a0 22 0a fb                         ld (0xfb0a),hl
                           .data:000000a3 c9                               ret
                           .data:000000a4 7b                               ld a,e
                           .data:000000a5 3d                               dec a
                           .data:000000a6 b2                               or d
                           .data:000000a7 c0                               ret nz
                           .data:000000a8 3a de fa                         ld a,(0xfade)
                           .data:000000ab b7                               or a
                           .data:000000ac c2 bb 20                         jp nz,0x20bb
                           .data:000000af 3a f2 fa                         ld a,(0xfaf2)
                           .data:000000b2 32 f3 fa                         ld (0xfaf3),a
                           .data:000000b5 3a d0 fa                         ld a,(0xfad0)
                           .data:000000b8 32 cf fa                         ld (0xfacf),a
                           .data:000000bb 3a ef fa                         ld a,(0xfaef)
                           .data:000000be b7                               or a
                           .data:000000bf c0                               ret nz
                           .data:000000c0 3a f2 fa                         ld a,(0xfaf2)
                           .data:000000c3 32 f0 fa                         ld (0xfaf0),a
                           .data:000000c6 3a d0 fa                         ld a,(0xfad0)
                           .data:000000c9 32 f1 fa                         ld (0xfaf1),a
                           .data:000000cc c9                               ret
                           .data:000000cd af                               xor a
                           .data:000000ce 32 e3 fa                         ld (0xfae3),a
                           .data:000000d1 c3 7d 20                         jp 0x207d
                           .data:000000d4 bb                               cp e
                           .data:000000d5 c2 df 20                         jp nz,0x20df
                           .data:000000d8 2a fc fa                         ld hl,(0xfafc)
                           .data:000000db 23                               inc hl
                           .data:000000dc c3 24 20                         jp 0x2024
                           .data:000000df 7b                               ld a,e
                           .data:000000e0 32 d3 fa                         ld (0xfad3),a
                           .data:000000e3 c9                               ret
                           .data:000000e4 0a                               ld a,(bc)
                           .data:000000e5 b7                               or a
                           .data:000000e6 c2 df 20                         jp nz,0x20df
                           .data:000000e9 7b                               ld a,e
                           .data:000000ea 02                               ld (bc),a
                           .data:000000eb 21 c1 fa                         ld hl,0xfac1
                           .data:000000ee 36 01                            ld (hl),0x01
                           .data:000000f0 c9                               ret
                           .data:000000f1 fe 01                            cp 0x01
                           .data:000000f3 c2 26 21                         jp nz,0x2126
                           .data:000000f6 3e 02                            ld a,0x02
                           .data:000000f8 32 c0 fa                         ld (0xfac0),a
                           .data:000000fb 3a c5 fa                         ld a,(0xfac5)
                           .data:000000fe fe 20                            cp 0x20
                           .data:00000100 c2 1f 21                         jp nz,0x211f
                           .data:00000103 3a b8 fa                         ld a,(0xfab8)
                           .data:00000106 b7                               or a
                           .data:00000107 3e 0e                            ld a,0x0e
                           .data:00000109 c2 18 21                         jp nz,0x2118
                           .data:0000010c 32 b8 fa                         ld (0xfab8),a
                           .data:0000010f 3e 02                            ld a,0x02
                           .data:00000111 32 d2 fa                         ld (0xfad2),a
                           .data:00000114 32 c1 fa                         ld (0xfac1),a
                           .data:00000117 c9                               ret
                           .data:00000118 32 d3 fa                         ld (0xfad3),a
                           .data:0000011b cd 94 01                         call 0x0194
                           .data:0000011e c9                               ret
                           .data:0000011f cd 94 01                         call 0x0194
                           .data:00000122 cd 97 01                         call 0x0197
                           .data:00000125 c9                               ret
                           .data:00000126 3e 0e                            ld a,0x0e
                           .data:00000128 32 b8 fa                         ld (0xfab8),a
                           .data:0000012b 2a fc fa                         ld hl,(0xfafc)
                           .data:0000012e 23                               inc hl
                           .data:0000012f 22 fc fa                         ld (0xfafc),hl
                           .data:00000132 3a c5 fa                         ld a,(0xfac5)
                           .data:00000135 fe 9c                            cp 0x9c
                           .data:00000137 c0                               ret nz
                           .data:00000138 af                               xor a
                           .data:00000139 32 d2 fa                         ld (0xfad2),a
                           .data:0000013c c9                               ret
                           .data:0000013d 3a d5 fa                         ld a,(0xfad5)
                           .data:00000140 e6 08                            and 0x08
                           .data:00000142 fe 00                            cp 0x00
                           .data:00000144 c2 3b 22                         jp nz,0x223b
                           .data:00000147 3a 94 f2                         ld a,(0xf294)
                           .data:0000014a e6 40                            and 0x40
                           .data:0000014c 21 ca fa                         ld hl,0xfaca
                           .data:0000014f be                               cp (hl)
                           .data:00000150 ca 6c 21                         jp z,0x216c
                           .data:00000153 3a 94 f2                         ld a,(0xf294)
                           .data:00000156 e6 40                            and 0x40
                           .data:00000158 32 ca fa                         ld (0xfaca),a
                           .data:0000015b 21 d1 fa                         ld hl,0xfad1
                           .data:0000015e 36 00                            ld (hl),0x00
                           .data:00000160 4f                               ld c,a
                           .data:00000161 3e 00                            ld a,0x00
                           .data:00000163 b9                               cp c
                           .data:00000164 d2 6c 21                         jp nc,0x216c
                           .data:00000167 21 d1 fa                         ld hl,0xfad1
                           .data:0000016a 36 01                            ld (hl),0x01
                           .data:0000016c 3a 56 fb                         ld a,(0xfb56)
                           .data:0000016f e6 7f                            and 0x7f
                           .data:00000171 32 56 fb                         ld (0xfb56),a
                           .data:00000174 3a 95 f2                         ld a,(0xf295)
                           .data:00000177 e6 20                            and 0x20
                           .data:00000179 4f                               ld c,a
                           .data:0000017a 3e 00                            ld a,0x00
                           .data:0000017c b9                               cp c
                           .data:0000017d d2 88 21                         jp nc,0x2188
                           .data:00000180 3a 56 fb                         ld a,(0xfb56)
                           .data:00000183 f6 80                            or 0x80
                           .data:00000185 32 56 fb                         ld (0xfb56),a
                           .data:00000188 21 ea fa                         ld hl,0xfaea
                           .data:0000018b 3a 93 f2                         ld a,(0xf293)
                           .data:0000018e be                               cp (hl)
                           .data:0000018f ca 9b 21                         jp z,0x219b
                           .data:00000192 3a 93 f2                         ld a,(0xf293)
                           .data:00000195 32 ea fa                         ld (0xfaea),a
                           .data:00000198 32 df fa                         ld (0xfadf),a
                           .data:0000019b 3a df fa                         ld a,(0xfadf)
                           .data:0000019e 32 fc fa                         ld (0xfafc),a
                           .data:000001a1 cd b8 01                         call 0x01b8
                           .data:000001a4 3a 9a f2                         ld a,(0xf29a)
                           .data:000001a7 32 df fa                         ld (0xfadf),a
                           .data:000001aa 3a eb fa                         ld a,(0xfaeb)
                           .data:000001ad 21 94 f2                         ld hl,0xf294
                           .data:000001b0 ae                               xor (hl)
                           .data:000001b1 e6 0f                            and 0x0f
                           .data:000001b3 4f                               ld c,a
                           .data:000001b4 3e 00                            ld a,0x00
                           .data:000001b6 b9                               cp c
                           .data:000001b7 d2 d0 21                         jp nc,0x21d0
                           .data:000001ba 3a eb fa                         ld a,(0xfaeb)
                           .data:000001bd e6 f0                            and 0xf0
                           .data:000001bf f5                               push af
                           .data:000001c0 3a 94 f2                         ld a,(0xf294)
                           .data:000001c3 e6 0f                            and 0x0f
                           .data:000001c5 c1                               pop bc
                           .data:000001c6 48                               ld c,b
                           .data:000001c7 b1                               or c
                           .data:000001c8 32 eb fa                         ld (0xfaeb),a
                           .data:000001cb e6 0f                            and 0x0f
                           .data:000001cd 32 9b f2                         ld (0xf29b),a
                           .data:000001d0 3a 94 f2                         ld a,(0xf294)
                           .data:000001d3 21 eb fa                         ld hl,0xfaeb
                           .data:000001d6 ae                               xor (hl)
                           .data:000001d7 e6 20                            and 0x20
                           .data:000001d9 4f                               ld c,a
                           .data:000001da 3e 00                            ld a,0x00
                           .data:000001dc b9                               cp c
                           .data:000001dd d2 0f 22                         jp nc,0x220f
                           .data:000001e0 3a eb fa                         ld a,(0xfaeb)
                           .data:000001e3 e6 df                            and 0xdf
                           .data:000001e5 f5                               push af
                           .data:000001e6 3a 94 f2                         ld a,(0xf294)
                           .data:000001e9 e6 20                            and 0x20
                           .data:000001eb c1                               pop bc
                           .data:000001ec 48                               ld c,b
                           .data:000001ed f5                               push af
                           .data:000001ee b1                               or c
                           .data:000001ef 32 eb fa                         ld (0xfaeb),a
                           .data:000001f2 2a ea 00                         ld hl,(0x00ea)
                           .data:000001f5 22 02 fb                         ld (0xfb02),hl
                           .data:000001f8 3e 00                            ld a,0x00
                           .data:000001fa c1                               pop bc
                           .data:000001fb 48                               ld c,b
                           .data:000001fc b9                               cp c
                           .data:000001fd d2 06 22                         jp nc,0x2206
                           .data:00000200 2a ec 00                         ld hl,(0x00ec)
                           .data:00000203 22 02 fb                         ld (0xfb02),hl
                           .data:00000206 2a 02 fb                         ld hl,(0xfb02)
                           .data:00000209 22 fe fa                         ld (0xfafe),hl
                           .data:0000020c 22 f8 fa                         ld (0xfaf8),hl
                           .data:0000020f 21 ee 12                         ld hl,0x12ee
                           .data:00000212 22 00 fb                         ld (0xfb00),hl
                           .data:00000215 3a 95 f2                         ld a,(0xf295)
                           .data:00000218 e6 10                            and 0x10
                           .data:0000021a fe 10                            cp 0x10
                           .data:0000021c c2 25 22                         jp nz,0x2225
                           .data:0000021f 21 4e 16                         ld hl,0x164e
                           .data:00000222 22 00 fb                         ld (0xfb00),hl
                           .data:00000225 3a 99 f2                         ld a,(0xf299)
                           .data:00000228 f6 02                            or 0x02
                           .data:0000022a 21 56 fb                         ld hl,0xfb56
                           .data:0000022d ae                               xor (hl)
                           .data:0000022e e6 03                            and 0x03
                           .data:00000230 4f                               ld c,a
                           .data:00000231 3e 00                            ld a,0x00
                           .data:00000233 b9                               cp c
                           .data:00000234 d2 3b 22                         jp nc,0x223b
                           .data:00000237 cd 1c 01                         call 0x011c
                           .data:0000023a c9                               ret
                           .data:0000023b cd 10 01                         call 0x0110
                           .data:0000023e c9                               ret
                           .data:0000023f 21 ca 12                         ld hl,0x12ca
                           .data:00000242 22 00 f9                         ld (0xf900),hl
                           .data:00000245 3a 95 f2                         ld a,(0xf295)
                           .data:00000248 e6 10                            and 0x10
                           .data:0000024a fe 10                            cp 0x10
