0000   C3 00 02               JP   0x0200
0003   FF                     RST   0x38
0004   FF                     RST   0x38
0005   FF                     RST   0x38
0006   FF                     RST   0x38
0007   FF                     RST   0x38
0008   2A C0 08               LD   hl,(0x08c0)
000B   E9                     JP   (hl)
000C   FF                     RST   0x38
000D   FF                     RST   0x38
000E   FF                     RST   0x38
000F   FF                     RST   0x38
0010   2A C2 08               LD   hl,(0x08c2)
0013   E9                     JP   (hl)
0014   FF                     RST   0x38
0015   FF                     RST   0x38
0016   FF                     RST   0x38
0017   FF                     RST   0x38
0018   2A C4 08               LD   hl,(0x08c4)
001B   E9                     JP   (hl)
001C   FF                     RST   0x38
001D   FF                     RST   0x38
001E   FF                     RST   0x38
001F   FF                     RST   0x38
0020   2A C6 08               LD   hl,(0x08c6)
0023   E9                     JP   (hl)
0024   FF                     RST   0x38
0025   FF                     RST   0x38
0026   FF                     RST   0x38
0027   FF                     RST   0x38
0028   2A C8 08               LD   hl,(0x08c8)
002B   E9                     JP   (hl)
002C   FF                     RST   0x38
002D   FF                     RST   0x38
002E   FF                     RST   0x38
002F   FF                     RST   0x38
0030   2A CA 08               LD   hl,(0x08ca)
0033   E9                     JP   (hl)
0034   FF                     RST   0x38
0035   FF                     RST   0x38
0036   FF                     RST   0x38
0037   FF                     RST   0x38
0038   2A CC 08               LD   hl,(0x08cc)
003B   E9                     JP   (hl)
003C   FF                     RST   0x38
003D   FF                     RST   0x38
003E   FF                     RST   0x38
003F   FF                     RST   0x38
0040   FF                     RST   0x38
0041   FF                     RST   0x38
0042   FF                     RST   0x38
0043   FF                     RST   0x38
0044   FF                     RST   0x38
0045   FF                     RST   0x38
0046   FF                     RST   0x38
0047   FF                     RST   0x38
0048   FF                     RST   0x38
0049   FF                     RST   0x38
004A   FF                     RST   0x38
004B   FF                     RST   0x38
004C   FF                     RST   0x38
004D   FF                     RST   0x38
004E   FF                     RST   0x38
004F   FF                     RST   0x38
0050   FF                     RST   0x38
0051   FF                     RST   0x38
0052   FF                     RST   0x38
